city,year,weekofyear,total_cases
iq,2010,43,17
iq,2010,44,19
iq,2010,45,12
iq,2010,46,15
iq,2010,47,19
iq,2010,48,19
iq,2010,49,17
iq,2010,50,17
iq,2010,51,15
iq,2011,52,12
iq,2011,1,16
iq,2011,2,17
iq,2011,3,17
iq,2011,4,16
iq,2011,5,16
iq,2011,6,19
iq,2011,7,16
iq,2011,8,22
iq,2011,9,21
iq,2011,10,19
iq,2011,11,21
iq,2011,12,22
iq,2011,13,23
iq,2011,14,23
iq,2011,15,22
iq,2011,16,20
iq,2011,17,22
iq,2011,18,23
iq,2011,19,19
iq,2011,20,19
iq,2011,21,21
iq,2011,22,21
iq,2011,23,16
iq,2011,24,17
iq,2011,25,16
iq,2011,26,18
iq,2011,27,18
iq,2011,28,15
iq,2011,29,16
iq,2011,30,16
iq,2011,31,16
iq,2011,32,16
iq,2011,33,17
iq,2011,34,15
iq,2011,35,15
iq,2011,36,16
iq,2011,37,17
iq,2011,38,16
iq,2011,39,18
iq,2011,40,17
iq,2011,41,19
iq,2011,42,21
iq,2011,43,17
iq,2011,44,18
iq,2011,45,17
iq,2011,46,16
iq,2011,47,19
iq,2011,48,19
iq,2011,49,20
iq,2011,50,18
iq,2011,51,15
iq,2012,52,17
iq,2012,1,16
iq,2012,2,17
iq,2012,3,15
iq,2012,4,15
iq,2012,5,17
iq,2012,6,14
iq,2012,7,14
iq,2012,8,12
iq,2012,9,11
iq,2012,10,11
iq,2012,11,12
iq,2012,12,10
iq,2012,13,13
iq,2012,14,10
iq,2012,15,15
iq,2012,16,15
iq,2012,17,14
iq,2012,18,17
iq,2012,19,13
iq,2012,20,16
iq,2012,21,14
iq,2012,22,15
iq,2012,23,15
iq,2012,24,13
iq,2012,25,15
iq,2012,26,10
iq,2012,27,13
iq,2012,28,12
iq,2012,29,13
iq,2012,30,11
iq,2012,31,13
iq,2012,32,13
iq,2012,33,14
iq,2012,34,14
iq,2012,35,13
iq,2012,36,13
iq,2012,37,12
iq,2012,38,13
iq,2012,39,14
iq,2012,40,13
iq,2012,41,16
iq,2012,42,16
iq,2012,43,18
iq,2012,44,15
iq,2012,45,15
iq,2012,46,18
iq,2012,47,19
iq,2012,48,20
iq,2012,49,18
iq,2012,50,17
iq,2012,51,18
iq,2013,1,16
iq,2013,2,14
iq,2013,3,15
iq,2013,4,16
iq,2013,5,14
iq,2013,6,16
iq,2013,7,12
iq,2013,8,16
iq,2013,9,18
iq,2013,10,17
iq,2013,11,20
iq,2013,12,22
iq,2013,13,20
iq,2013,14,17
iq,2013,15,18
iq,2013,16,20
iq,2013,17,19
iq,2013,18,15
iq,2013,19,20
iq,2013,20,18
iq,2013,21,17
iq,2013,22,19
iq,2013,23,20
iq,2013,24,17
iq,2013,25,16
iq,2013,26,16
